# Full Requirements with all optional dependencies
# Use for: Local development, Docker deployments, traditional platforms (Heroku, Railway, Render)
# WARNING: This creates ~1GB+ bundle. Only for non-serverless platforms.

# Core Data Science Libraries
pandas>=2.0.0,<2.2.0
numpy>=1.24.0,<1.27.0
scikit-learn>=1.3.0,<1.5.0
scipy>=1.11.0,<1.13.0

# Machine Learning (Optional but useful)
lightgbm>=4.0.0,<5.0.0
xgboost>=2.0.0,<3.0.0

# Web Framework
Flask>=3.0.0,<4.0.0
Flask-CORS>=4.0.0,<5.0.0
gunicorn>=21.2.0,<22.0.0
Werkzeug>=3.0.0,<4.0.0

# Utilities
joblib>=1.3.0,<2.0.0
requests>=2.31.0,<3.0.0
tqdm>=4.66.0,<5.0.0

# Development and Visualization (for Jupyter notebooks)
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<1.0.0
jupyter>=1.0.0
notebook>=7.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Data formats
openpyxl>=3.1.0,<4.0.0  # Excel support for pandas
