# Production Requirements - Python 3.11/3.12 Compatible
# Optimized for Vercel, Heroku, Railway, and other serverless platforms

# Core Data Science Libraries
pandas>=2.0.0,<2.3.0
numpy>=1.24.0,<1.27.0
scikit-learn>=1.3.0,<1.5.0
scipy>=1.11.0,<1.13.0

# Machine Learning Libraries (Lightweight)
lightgbm>=4.0.0,<5.0.0
xgboost>=2.0.0,<3.0.0

# Web Framework
Flask>=3.0.0,<4.0.0
Flask-CORS>=4.0.0,<5.0.0
gunicorn>=21.2.0,<22.0.0
Werkzeug>=3.0.0,<4.0.0

# Utilities
joblib>=1.3.0,<2.0.0
requests>=2.31.0,<3.0.0

# Note: TensorFlow, PyTorch, matplotlib, seaborn excluded for production
# These are not needed for inference and would increase bundle size to 7GB
# For development, install separately: pip install tensorflow torch matplotlib seaborn

# Development and Testing (install separately)
# pytest>=7.0.0
# jupyter>=1.0.0
# notebook>=6.4.0
